X,Y,OBJECTID,FACILITY_NAME,FACILITY_NAME_LABEL,LABEL,COMPANY,TYPE,ADDRESS,FRD_DRAW_SYMBOL,JURISDICTION,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE
-77.1776483432866,38.9316607869653,1,MCLEAN,Fire Station 1 - McLean,401,1,Station,"1455 Laughlin Avenue, McLean, VA 22101",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.261452143503,38.8991069115818,2,VIENNA,Fire Station 2 - Vienna,402,2,Station,"400 Center Street SW, Vienna, VA 22180",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3058031192152,38.8436518365325,3,FAIRFAX CITY SOUTH,Fire Station 3 - City of Fairfax,403,3,Station,"4081 University Drive, Fairfax, VA 22030",2,City of Fairfax,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3859482669853,38.9690891293123,4,HERNDON,Fire Station 4 - Herndon,404,4,Station,"680 Spring Street, Herndon, VA 20170",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.146354319948,38.7806654066622,5,FRANCONIA,Fire Station 5 - Franconia,405,5,Station,"6300 Beulah Street, Alexandria, VA 22310",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1917247790889,38.8325291125047,6,ANNANDALE,Fire Station 8 - Annandale,408,8,Station,"7128 Columbia Pike, Annandale, VA 22003",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.0773580416409,38.7427693966341,7,MOUNT VERNON,Fire Station 9 - Mount Vernon,409,9,Station,"2601 Sherwood Hall Lane, Alexandria, VA 22306",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1393118348108,38.8454872527018,8,BAILEY'S CROSSROADS,Fire Station 10 - Bailey's Crossroads,410,10,Station,"3601 Firehouse Lane, Falls Church, VA 22041",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.0794463403167,38.7730475465307,9,PENN DAW,Fire Station 11 - Penn Daw,411,11,Station,"6624 Hulvey Terrace, Alexandria, VA 22306",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2909399214757,38.9987104215429,10,GREAT FALLS,Fire Station 12 - Great Falls,412,12,Station,"9916 Georgetown Pike, Great Falls, VA 22066",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2236660681233,38.9025210149728,11,DUNN LORING,Fire Station 13 - Dunn Loring,413,13,Station,"2148 Gallows Road, Dunn Loring, VA 22027",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2719436845924,38.7932065483702,12,BURKE,Fire Station 14 - Burke,414,14,Station,"9501 Old Burke Lake Road, Burke, VA 22015",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.4315784221288,38.8919145472646,13,CHANTILLY,Fire Station 15 - Chantilly,415,15,Station,"14005 Vernon Street, Chantilly, VA 20151",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3847863011269,38.7809099553765,14,CLIFTON,Fire Station 16 - Clifton,416,16,Station,"12645 Chapel Road, Clifton, VA 20124",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.4299165680274,38.8369783588162,15,CENTREVILLE,Fire Station 17 - Centreville,417,17,Station,"5856 Old Centreville Road, Centreville, VA 20121",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1928398574875,38.8658036249387,16,JEFFERSON,Fire Station 18 - Jefferson,418,18,Station,"3101 Hodge Place, Falls Church, VA 22042",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2105657337155,38.7030454354705,17,LORTON,Fire Station 19 - Lorton,419,19,Station,"7702 Pohick River Drive, Lorton, VA 22079",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1941734002316,38.6735314202338,18,GUNSTON,Fire Station 20 - Gunston,420,20,Station,"10417 Gunston Road, Lorton, VA 22079",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3706126781893,38.8713250473584,19,FAIR OAKS,Fire Station 21 - Fair Oaks,421,21,Station,"12300 Lee Jackson Memorial Highway, Fairfax, VA 22033",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1839459297898,38.7657865756951,20,SPRINGFIELD,Fire Station 22 - Springfield,422,22,Station,"7011 Backlick Road, Springfield, VA 22150",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2519384464863,38.8391398402518,21,WEST ANNANDALE,Fire Station 23 - West Annandale,423,23,Station,"8914 Little River Turnpike, Fairfax, VA 22031",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1193635055444,38.7217554142379,22,WOODLAWN,Fire Station 24 - Woodlawn,424,24,Station,"8701 Lukens Lane, Alexandria, VA 22309",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3359323473878,38.9509214009213,23,RESTON,Fire Station 25 - Reston,425,25,Station,"1820 Wiehle Avenue, Reston, VA 20190",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1711150026338,38.8050575428537,24,EDSALL ROAD,Fire Station 26 - Edsall Road,426,26,Station,"5316 Carolina Place, Springfield, VA 22151",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2374168100562,38.7836174609545,25,WEST SPRINGFIELD,Fire Station 27 - West Springfield,427,27,Station,"6140 Rolling Road, Springfield, VA 22152",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1567280895283,38.8704074044947,26,SEVEN CORNERS,Fire Station 28 - Seven Corners,428,28,Station,"2949 Sleepy Hollow Road, Falls Church, VA 22044",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2392987121629,38.9291119737015,27,TYSONS CORNER,Fire Station 29 - Tysons Corner,429,29,Station,"1560 Spring Hill Road, McLean, VA 22102",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2482309978258,38.872441521102,28,MERRIFIELD,Fire Station 30 - Merrifield,430,30,Station,"8739 Lee Highway, Fairfax, VA 22031",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3735165666387,38.9262325681038,29,FOX MILL,Fire Station 31 - Fox Mill,431,31,Station,"2610 Reston Parkway, Herndon, VA 20171",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3263537874497,38.798451238366,30,FAIRVIEW,Fire Station 32 - Fairview,432,32,Station,"5600 Burke Centre Parkway, Fairfax Station, VA 22039",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2933690405867,38.8618142977743,31,FAIRFAX CITY NORTH,Fire Station 33 - City of Fairfax,433,33,Station,"10101 Fairfax Boulevard, Fairfax, VA 22030",2,City of Fairfax,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3086912420632,38.876177075912,32,OAKTON,Fire Station 34 - Oakton,434,34,Station,"10511 Rosehaven Street, Fairfax, VA 22030",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2529479406366,38.7460525715812,33,POHICK,Fire Station 35 - Pohick,435,35,Station,"7801 Maritime Lane, Springfield, VA 22153",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.4140485553488,38.9369476936454,34,FRYING PAN,Fire Station 36 - Frying Pan,436,36,Station,"2660 West Ox Road, Herndon, VA 20171",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1590303808163,38.7427343868581,35,KINGSTOWNE,Fire Station 37 - Kingstowne,437,37,Station,"7936 Telegraph Road, Alexandria, VA 22315",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.4532822823681,38.843401775481,36,WEST CENTREVILLE,Fire Station 38 - West Centreville,438,38,Station,"6001 ODay Drive, Centreville, VA 20120",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3429077737102,38.9981529816229,37,NORTH POINT,Fire Station 39 - North Point,439,39,Station,"1117 Reston Avenue, Herndon, VA 20170",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3652380789914,38.8485735279234,38,FAIRFAX CENTER,Fire Station 40 - Fairfax Center,440,40,Station,"4621 Legato Road, Fairfax, VA 22030",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2786970629527,38.7195085311309,39,CROSSPOINTE,Fire Station 41 - Crosspointe,441,41,Station,"9610 Hampton Road, Fairfax Station, VA 22039",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1514907810973,38.7160177930711,40,FT BELVOIR - HQ STATION,Fire Station 63 - Fort Belvoir North Post,463,63,Station,,1,Fort Belvoir,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1422223804538,38.692293886798,41,FT BELVOIR - 16TH ST STATION,Fire Station 65 - Fort Belvoir South Post,465,65,Station,,1,Fort Belvoir,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1763012356008,38.715114858938,42,FT BELVOIR - AIRFIELD,Fire Station 66 - Fort Belvoir Davison Airfield,466,66,Station,,1,Fort Belvoir,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2748965407405,38.9572247170629,44,WOLFTRAP,Fire Station 42 - Wolftrap,442,42,Station,"1315 Beulah Road, Vienna, VA 22182",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1901400303691,38.7583308730602,45,BELVOIR NORTH,Fire Station 64 - Fort Belvoir North,464,64,Station,,1,Fort Belvoir,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2148450377966,38.9194267607036,46,SCOTTS RUN,Fire Station 44 - Scotts Run,444,44,Station,"1775 Old Meadow Lane, McLean, VA 22102",1,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.1741002052879,38.868127798628,369,JEFFERSON - TEMPORARY,Fire Station 18 - Jefferson ,418Tmp,18,Temporary,"6637 South St, Falls Church",4,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.3599251251892,38.9645788769504,689,RESTON - TEMPORARY,Fire Station 25 - Reston Temporary,425Tmp,25,Temporary,"1840 Cameron Glen Drive, Reston, VA 20190   ",4,Fairfax County,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
-77.2788656247258,38.8479927684231,1009,CITY TRAINING CENTER,Fire Station 43 - Fairfax City Training Center,443,43,Temporary,"9650 Colonial Avenue, Fairfax, VA 22030",2,City of Fairfax,FairfaxCounty,2021/04/17 05:03:44.804+00,FairfaxCounty,2021/04/17 05:03:44.804+00
